Layer,dense_21
Weights
0.07485466,-0.055896834,-0.07678142,0.06606041,0.06391333,0.080225244,-0.07283194,-0.07343673
-0.08030875,-0.086731955,0.012277149,0.039616913,0.033237644,0.041039616,0.015185766,0.05692929
-0.0019421503,0.026666299,0.057649568,-0.02867597,-0.01392819,0.010738656,-0.07283871,-0.046985608
0.044679925,-0.006774716,-0.046178866,0.027937956,0.045415744,0.067189425,0.031029172,0.07254456
-0.08323538,0.08563639,0.0039504766,-0.01951994,0.027979001,-0.029123481,-0.024867147,0.037647292
0.021066204,-0.024593309,-0.07007056,0.06323542,-0.07694781,-0.025976717,-0.07054465,0.06589329
0.00025379658,0.07197587,0.0673784,-0.008224301,0.05555126,-0.08054144,0.01321058,-0.050635267
-0.033222973,-0.048728727,-0.056752697,0.014290057,-0.0057081655,-0.055347245,-0.06101185,0.02820412
0.008426778,0.00021973997,-0.058393694,0.07652517,0.054227218,0.04363799,-0.086435825,0.005359471
0.012726918,0.010693029,-0.07884024,-0.07073123,0.05583118,-0.014416374,-0.08542844,-0.025418475
0.064822674,0.029466152,-0.039141227,-0.056968015,0.06337406,0.061542764,0.036851905,0.05532986
0.08019395,0.06581862,-0.07953145,0.042236477,0.07540858,-0.086864285,0.060356528,0.024942063
0.24493685,0.24666923,-0.18554838,0.014394037,-0.05908909,0.27456516,0.069337025,-0.22501741
0.1195065,0.32087442,-0.22652352,-0.10818046,-0.094058104,0.38636467,0.0074867904,-0.069854155
-0.18481694,-0.12895884,-0.045771137,-0.003536849,-0.055336125,0.31107163,0.009000853,0.30676243
-0.14710277,-0.021380484,-0.029507946,0.0661431,0.031590335,0.16569643,-0.026130468,0.16334383
0.07150291,-0.019698814,-0.010920629,0.02014552,-0.014733583,-0.06869798,-0.017983481,-0.059795782
0.03908308,-0.03526,-0.077612296,-0.018984132,-0.027466085,-0.076960534,-0.07782737,0.022269636
0.06253734,-0.0715432,0.020553477,0.064092234,0.07168844,0.008915685,-0.050357692,0.08689883
-0.06695013,0.048687354,-0.083615676,-0.02204357,0.0054654703,0.031304397,-0.07467982,-0.039794635
